,Кол-во отправленных сообщений,Кол-во полученных сообщений,Кол-во Адресатов,Кол-во поздно прочитанных сообщений,Среднее кол-во дней между получением и прочтением,Кол-во отвеченных сообщений,Кол-во символов текста в сообщениях,Соотношение полученных и отправленных,Вердикт
0,245,71,18,40,19,11,20,3.4507042253521125,0
1,1704,381,28,84,10,282,14,4.47244094488189,0
2,93,462,134,90,17,397,24,0.2012987012987013,1
3,57,1353,15,36,12,154,39,0.04212860310421286,0
4,73,1111,38,50,17,36,66,0.06570657065706571,0
5,19,71,110,111,107,31,34,0.2676056338028169,0
6,1094,1326,20,4,18,114,12,0.8250377073906485,0
7,510,189,51,1,13,608,25,2.6984126984126986,0
8,437,2189,63,74,10,40,19,0.19963453631795341,1
9,154,1426,18,17,14,1324,13,0.10799438990182328,0
10,182,182,55,21,16,4,25,1.0,0
11,1360,587,48,29,88,384,32,2.3168654173764907,0
12,57,670,55,144,99,816,30,0.08507462686567165,0
13,561,134,22,19,75,305,7,4.186567164179104,0
14,1096,632,121,20,21,1290,19,1.7341772151898733,1
15,221,304,107,19,58,102,17,0.7269736842105263,0
16,1152,93,53,0,13,99,12,12.387096774193548,0
17,108,169,44,79,52,399,66,0.6390532544378699,1
18,183,340,122,127,15,104,18,0.538235294117647,1
19,639,255,2,64,13,97,22,2.5058823529411764,1
20,1346,4,49,116,21,106,28,336.5,0
21,16,334,124,32,18,156,4,0.04790419161676647,0
22,1133,346,162,111,15,135,5,3.2745664739884393,0
23,379,82,46,8,10,9,14,4.621951219512195,0
24,851,306,10,90,62,45,35,2.781045751633987,1
25,850,674,6,53,4,82,40,1.261127596439169,1
26,245,4,35,127,7,2,39,61.25,0
27,1285,297,78,46,13,288,45,4.326599326599327,1
28,120,600,45,90,11,788,21,0.2,1
29,219,443,33,39,10,455,22,0.49435665914221216,1
30,302,268,17,6,19,314,19,1.126865671641791,1
31,233,666,1,50,4,579,35,0.34984984984984985,0
32,23,132,21,56,6,48,28,0.17424242424242425,1
